cmap_name_id,cmap_name,CBID
2851,lorglumide,907370
2852,Prestwick-920,1008
2853,thioperamide,3725
2854,xamoterol,3061617
2855,idazoxan,3561518
2856,eticlopride,3560914
2857,(-)-MK-801,3069740
2858,esculetin,1020463
2859,pentetic acid,2030
2860,octopamine,893
2861,nipecotic acid,806
2862,(-)-atenolol,1001857
2863,tyloxapol,3188022
2864,florfenicol,3069742
2865,denatonium benzoate,1073908
2866,scopoletin,1322
2867,enilconazole,1081653
2868,Prestwick-967,3188025
2869,3-acetamidocoumarin,1040327
2870,roxarsone,1120
2871,Prestwick-972,864
2872,pirlindole,1134931
2873,pronetalol,1512
2874,tracazolate,907524
2875,zardaverine,2372
2876,piribedil,2245
2877,Prestwick-981,3188027
2878,Prestwick-983,3723
2879,Prestwick-984,3069774
2880,sitosterol,3069775
2881,sanguinarine,2549
2882,harpagoside,3552120
2883,asiaticoside,3616856
2884,betulin,3559616
2885,gliquidone,1327636
2886,pizotifen,1096365
2887,cyclopenthiazide,1057366
2888,cefalonium,3069779
2889,zuclopenthixol,3069780
2890,proguanil,4480
2891,lymecycline,3188032
2892,alfadolone,3069781
2893,alfaxalone,3177333
2894,azapropazone,1053328
2895,meptazinol,3188033
2896,epitiostanol,3069782
2897,fursultiamine,3188035
2898,pivampicillin,3188145
2899,talampicillin,3188146
2900,flucloxacillin,3046
2901,trapidil,2920
2902,etofenamate,3069806
2903,etamsylate,1022844
2904,etilefrine,1326779
2905,tribenoside,3616862
2906,tiletamine,1077199
2907,isometheptene,3069807
2908,nifurtimox,3188151
2909,risperidone,1795
2910,halofantrine,2080909
2911,articaine,3069809
2912,nomegestrol,3188154
2913,alcuronium chloride,3616868
2914,methyldopate,3069810
2915,prednicarbate,3188158
2916,sertaconazole,3069813
2917,piretanide,3168
2918,pivmecillinam,3188161
2919,piperidolate,772
2920,ioxaglic acid,2957
2921,meprylcaine,907413
2922,imidurea,3069853
2923,dexpropranolol,1000206
2924,ciprofibrate,3903
2925,tropine,1029881
2926,Prestwick-1080,3188278
2927,Prestwick-1082,907302
2928,Prestwick-1083,3188279
2929,Prestwick-1084,2060476
2930,Prestwick-1085,1336284
2931,cycloserine,760
2932,chloropyrazine,3069855
2933,homosalate,1076027
2934,spaglumic acid,1269
2935,cyclic adenosine monophosphate,3069858
2936,estriol,1216
2937,(-)-isoprenaline,1479
2938,kaempferol,2121
2939,nialamide,865102
2940,Prestwick-1100,3188282
2941,Prestwick-1103,1111897
2942,verteporfin,3616896
2943,mephenytoin,1517
2944,parbendazole,3069862
2945,ronidazole,1509
2946,dorzolamide,1829
2947,azaperone,1078453
2948,cefepime,1749
2951,0173570-0000,3653000
2952,0175029-0000,3653001
2953,0179445-0000,3653002
2954,0198306-0000,3653003
2955,0297417-0002B,3653004
2956,0316684-0000,3653005
2957,0317956-0000,3653006
2958,AG-012559,3653007
2960,AG-028671,3653008
2961,CP-319743,3653009
2962,CP-320650-01,3653010
2963,CP-645525-01,3653011
2964,CP-690334-01,3653012
2965,CP-863187,3653013
2966,CP-944629,3653014
2967,PHA-00665752,3653015
2969,PHA-00745360,3653016
2970,PHA-00767505E,3653017
2971,PHA-00816795,3653018
2972,PHA-00846566E,3653019
2973,PHA-00851261E,3653020
2974,PNU-0230031,3653021
2975,PNU-0251126,3653022
2976,PNU-0293363,3653023
2991,spiradoline,3561756
2992,withaferin A,1052677
3011,semustine,695
3012,MG-262,3653024
3013,MS-275,529
3014,scriptaid,536
3017,valinomycin,2430
3031,0225151-0000,3653025
3032,PF-00539745-00,3653026
3033,PF-00562151-00,3653028
3034,PF-00875133-00,3653029
3035,AG-013608,3653031
3036,PF-00539758-00,3653032
3037,PF-01378883-00,3653033
3071,3-nitropropionic acid,1898
3091,erastin,3653034
3092,STOCK1N-35215,3653035
3093,5707885,3653037
3094,F0447-0125,3653038
3095,5155877,3653040
3096,5194442,3653041
3097,STOCK1N-35874,3653042
3098,STOCK1N-35696,3653043
3099,STOCK1N-28457,3653044
3100,BAS-012416453,1605435
3116,Gly-His-Lys,1108916
3131,6-bromoindirubin-3'-oxime,3653045
3132,"16,16-dimethylprostaglandin E2",259
3133,SC-560,3177475
3134,H-89,607
3135,AH-23848,3653046
3136,NS-398,2217
3137,AH-6809,3561551
3138,SC-19220,3561733
3140,CAY-10397,1986
3141,15(S)-15-methylprostaglandin E2,3653047
3142,meteneprost,3653048
3143,16-phenyltetranorprostaglandin E2,3653049
3144,"11-deoxy-16,16-dimethylprostaglandin E2",3653050
3151,C-75,1000752
3171,alsterpaullone,9
3172,GW-8510,605
3173,AR-A014418,3176281
3191,IC-86621,3076306
3212,BCB000038,3213944
3213,BCB000039,3019820
3214,BCB000040,1427041
